qKfz(t)(1);Statusflag;qKfz(t)(2);Statusflag;qKfz(t)(3);Statusflag;qPkw(t)(1);Statusflag;qPkw(t)(2);Statusflag;qPkw(t)(3);Statusflag;qLkw(t)(1);Statusflag;qLkw(t)(2);Statusflag;qLkw(t)(3);Statusflag;vKfz(t)(1);Statusflag;vKfz(t)(2);Statusflag;vKfz(t)(3);Statusflag;vPkw(t)(1);Statusflag;vPkw(t)(2);Statusflag;vPkw(t)(3);Statusflag;vLkw(t)(1);Statusflag;vLkw(t)(2);Statusflag;vLkw(t)(3);Statusflag;qKfz(t)(1);Statusflag;qKfz(t)(2);Statusflag;qKfz(t)(3);Statusflag;qPkw(t)(1);Statusflag;qPkw(t)(2);Statusflag;qPkw(t)(3);Statusflag;qLkw(t)(1);Statusflag;qLkw(t)(2);Statusflag;qLkw(t)(3);Statusflag;vKfz(t)(1);Statusflag;vKfz(t)(2);Statusflag;vKfz(t)(3);Statusflag;vPkw(t)(1);Statusflag;vPkw(t)(2);Statusflag;vPkw(t)(3);Statusflag;vLkw(t)(1);Statusflag;vLkw(t)(2);Statusflag;vLkw(t)(3);Statusflag;QKfz;Statusflag;QLkw;Statusflag;QPkw;Statusflag;VKfz;Statusflag;VLkw;Statusflag;VPkw;Statusflag
600060;0,97 Intp ;256440;1;;;120180;0,97 Intp ;60180;0,97 Intp ;;;27120;1 Intp ;3540;0,97 Intp ;;;72;1;67;1;;;72;1;70;1;;;5;1 Intp ;37;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600060;0,97 Intp ;300060;0,97 Intp ;;;120180;0,97 Intp ;60180;0,97 Intp ;;;0;1;2460;1;;;71;1;101;1;;;71;1;101;1;;;-1;0;44;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
325560;1 Intp ;232620;1;;;299820;0,97 Intp ;60180;0,97 Intp ;;;18660;1 Intp ;3540;0,97 Intp ;;;157;0,97 Intp ;127;0,97 Intp ;;;16;1 Intp ;163;0,97 Intp ;;;113;0,97 Intp ;70;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600060;0,97 Intp ;232320;1;;;0;1;60180;0,97 Intp ;;;5340;0,97 Intp ;120;1;;;3;1;127;0,97 Intp ;;;-1;0;163;0,97 Intp ;;;3;1;89;0,97 Intp 
162720;1 Intp ;300060;0,97 Intp ;;;161520;1 Intp ;60180;0,97 Intp ;;;1200;1 Intp ;3540;0,97 Intp ;;;157;0,97 Intp ;127;0,97 Intp ;;;84;1 Intp ;163;0,97 Intp ;;;113;0,97 Intp ;89;0,97 Intp 
243720;1 Intp ;300060;0,97 Intp ;;;238800;1 Intp ;60180;0,97 Intp ;;;4920;1 Intp ;2520;1;;;157;0,97 Intp ;33;1;;;97;1 Intp ;33;1;;;113;0,97 Intp ;71;1
10860;1 Intp ;-3;0 Fehl Intp Impl nErm ;;;120180;0,97 Intp ;-3;0 Fehl Intp Impl nErm nErf ;;;8100;1 Intp ;-3;0 Fehl Intp Impl nErm ;;;88;1;-3;0 Fehl Impl nErm nErf ;;;45;1 Intp ;-3;0 Fehl Intp Impl nErm ;;;113;0,97 Intp ;-3;0 Fehl Impl nErm 
600060;0,97 Intp ;183600;1;;;120180;0,97 Intp ;60180;0,97 Intp ;;;5340;0,97 Intp ;3540;0,97 Intp ;;;89;1;13;1;;;229;1;8;1;;;62;1;41;1
434220;1 Intp ;598080;1;;;415140;1 Intp ;585480;1;;;19080;1 Intp ;12600;1;;;61;0,97 Intp ;55;1;;;145;1 Intp ;55;1;;;17;0,97 Intp ;34;1
3181500;1;555660;1;;;2916540;1;529080;1;;;264960;1;26580;1;;;65;1;175;1;;;62;1;184;1;;;95;1;11;0,97 Intp 
300360;1 Intp ;174420;1;;;299280;1 Intp ;168900;1;;;1080;1 Intp ;5520;1;;;61;0,97 Intp ;170;1;;;192;1 Intp ;172;1;;;17;0,97 Intp ;99;1
345300;1 Intp ;459600;1;;;325140;1 Intp ;448440;1;;;20160;1 Intp ;11160;1;;;238;1;237;1;;;79;1 Intp ;243;1;;;101;1;11;0,97 Intp 
255240;1 Intp ;31620;1;;;235620;1 Intp ;14580;1;;;19620;1 Intp ;17040;1;;;1136;1;69;1;;;205;1 Intp ;143;1;;;200;1;11;0,97 Intp 
